cancel_id,trip_id,cancelled_by,reason,cancel_time,wait_minutes
231,1015,Driver,Wrong location entered,2024-05-13 23:49:00,10
232,1016,Passenger,Price too high,2024-08-11 09:45:00,1
233,1017,Passenger,Price too high,2024-04-16 01:35:00,9
234,1019,Driver,Wrong location entered,2024-08-31 21:15:00,15
235,1023,Driver,Passenger unreachable,2024-04-01 20:04:00,15
236,1027,Passenger,Changed plans,2024-06-15 16:18:00,8
237,1030,Driver,Vehicle breakdown,2024-08-24 18:14:00,10
238,1031,Passenger,Price too high,2024-10-02 08:04:00,15
239,1034,Passenger,Driver rated poorly,2024-05-31 17:24:00,3
240,1037,Passenger,Changed plans,2024-07-05 19:04:00,17
241,1045,Driver,Vehicle breakdown,2024-08-31 08:50:00,16
242,1049,Driver,Wrong location entered,2024-06-06 15:27:00,7
243,1050,Passenger,Found alternative,2024-03-21 08:26:00,1
244,1053,Driver,Passenger unreachable,2024-12-26 09:00:00,18
245,1061,Driver,Vehicle breakdown,2024-09-08 09:38:00,17
246,1064,Passenger,Driver rated poorly,2024-11-15 19:02:00,1
247,1065,Driver,Vehicle breakdown,2024-10-21 22:12:00,15
248,1066,Driver,Passenger unreachable,2024-01-14 16:04:00,10
249,1069,Passenger,Price too high,2024-09-21 08:03:00,15
250,1071,Driver,Passenger unreachable,2024-06-07 19:44:00,17
251,1076,Passenger,Price too high,2024-08-02 23:12:00,5
252,1090,Passenger,Price too high,2024-03-22 17:36:00,11
253,1094,Driver,Wrong location entered,2024-11-04 23:04:00,9
254,1101,Passenger,Driver rated poorly,2024-05-21 13:06:00,3
255,1102,Driver,Passenger unreachable,2024-10-07 18:00:00,13
256,1106,Driver,Wrong location entered,2024-06-23 15:35:00,10
257,1107,Passenger,Found alternative,2024-06-14 23:35:00,7
258,1108,Passenger,Found alternative,2024-04-22 09:28:00,14
259,1110,Passenger,Driver rated poorly,2024-07-08 12:13:00,14
260,1111,Driver,Passenger unreachable,2024-10-23 08:05:00,7
261,1115,Passenger,Driver rated poorly,2024-09-17 21:15:00,6
262,1120,Passenger,Found alternative,2024-07-15 11:07:00,16
263,1122,Passenger,Found alternative,2024-11-14 04:49:00,15
264,1123,Driver,Personal emergency,2024-04-02 16:26:00,16
265,1124,Passenger,Driver rated poorly,2024-08-17 21:53:00,11
266,1125,Passenger,Driver rated poorly,2024-01-31 22:14:00,16
267,1135,Passenger,Driver rated poorly,2024-10-01 10:12:00,18
268,1144,Passenger,Long wait time,2024-03-30 22:35:00,11
269,1145,Passenger,Long wait time,2024-12-29 21:11:00,17
270,1147,Driver,Passenger unreachable,2024-04-07 17:03:00,8
271,1148,Passenger,Driver rated poorly,2024-07-20 07:20:00,14
272,1149,Driver,Personal emergency,2024-06-21 16:27:00,17
273,1150,Passenger,Driver rated poorly,2024-12-07 08:49:00,2
274,1152,Driver,Wrong location entered,2024-01-11 01:04:00,9
275,1156,Driver,Wrong location entered,2024-12-18 23:41:00,18
276,1158,Passenger,Found alternative,2024-02-12 11:59:00,8
277,1165,Passenger,Long wait time,2024-12-26 08:02:00,4
278,1170,Passenger,Price too high,2024-01-31 18:04:00,12
279,1182,Passenger,Driver rated poorly,2024-04-24 17:34:00,14
280,1188,Driver,Personal emergency,2024-03-08 15:02:00,3
281,1197,Passenger,Changed plans,2024-09-12 21:27:00,3
282,1198,Passenger,Price too high,2024-05-26 18:56:00,14
